::22851143abs ::Han ::P436 ::Nehme ::linear 
::Wynne ::575 ::Pablo ::Maya ::Larson02 
::4497575 ::Gravano ::BanerjeeC98 ::Scientific ::15310129abs 
::4497562 ::Properties ::546 ::486 ::4497533 
::Nicolas ::Eng ::15310117abs ::Interface ::Intra 
::BertinoOYD05 ::4497571 ::Annamalai ::Roitman ::Michael 
::RinardD96 ::ChuDHH06 ::Overlay ::ChenDER05 ::Bases 
::Definitions ::Scott ::Distribution ::Engines ::Compliance 
::GrahneLWX01 ::QianW91 ::FlicknerSAHDGHLPSY95 ::Shu ::174 
::388 ::4497442 ::HamakawaR94 ::WebOQL ::ChristophidesACS94 
::Autonomy ::Xuemin ::After ::ArasuCK08 ::Amarjeet 
::283 ::Masahiko ::Strict ::743 ::Riccardo 
::GruenwaldBP06 ::PhanL08 ::Pascal ::Brian ::temporal 
::After ::Pajarola ::804 ::Jeung ::Callaghan 
::914831 ::GirodMNRTBM08 ::P296 ::Kunath ::4497620 
::15310697abs ::Pinar ::4497612 ::UDB ::Koki 
::Periklis ::Borealis ::clustering ::Knowledge ::icde2008 
::El ::LuoNE02 ::RamanSQRDKNS08 ::Scherzinger ::Robust 
::Yin ::SrikantA95 ::P014 ::LiuLG08 ::F 
::Support ::SayalCDS02 ::19 ::Redmond ::Almeida 
::Unsafe ::JefferyAFHW06 ::MartinGH08 ::PGM ::594 
::Cheung ::Alone ::Weld ::714 ::Subbarao 
::Boualem ::388 ::1418 ::22850391abs ::Practical 
::914858 ::Karlsson ::Guided ::Gummadi ::KochSS08 
::Jinze ::521 ::Yiheng ::Twee ::Extract 
::ZhaoDN97 ::ShashaLSV95 ::Giannotti ::Gignere ::XinSHL06 
::LiuYT05 ::BerchtoldBBKK97 ::Processor ::Fen ::4497627 
::an ::Decoupled ::ShivakumarG96 ::4497413 ::Map 
::YuC84 ::Haruo ::973 ::Schemas ::crossref 
::Paolo ::Presence ::KolliosGKB01 ::PostgreSQL ::472 
::Feifei ::WangJT06 ::402 ::Korn ::4497601 
::Carlo ::RFID ::Engines ::Footprint ::Arie 
::DayalHL91 ::327 ::Junghoo ::GardarinST96 ::Radwan 
::SinghMSPHNC08 ::Multiple ::Space ::Composite ::Goldstein 
::58 ::FilhoTTF01 ::Periodic ::Bosworth ::PattersonBA08 
::Miled ::Masatoshi ::Carminati ::Clemens ::Dictionary 
::PadmanabhanAMJ01 ::CasanovaFP84 ::BrakatsoulasPT05 ::Anastasios ::54 
::SayalCDS02 ::Xiaojin ::Bolin ::107 ::LB 
::Services ::pe ::Vrhovnik ::Convoy ::DeWittKLPY94 
::Store ::Guarantees ::Selecting ::Salem ::Tu 
::LupuY06 ::Christoph ::1112 ::Ravada ::17 
::Across ::WachterR92 ::BanerjeeC98 ::Kevin ::Casati 
::BanerjeeC98 ::Privacy ::Zloof77 ::4497622 ::Kornel 
::UchiyamaOH05 ::Steve ::Projected ::968 ::4497623 
::AssentWMS08 ::v8 ::GardarinGT95 ::VrhovnikSRM08 ::Jagannath 
::105 ::pdis ::Yipu ::Simplicity ::PudiH02 
::Tetsuya ::ShenSYZC06 ::AgesenBPT01 ::22850606abs ::Harness 
::77 ::Cai ::130 ::Shepherd ::Nie 
::914832 ::ShivakumarGC98 ::Indexed ::72 ::Franoise 
::558 ::Synopses ::Clio ::Shim ::Davood 
::Melnik ::Arnold ::Mirit ::Kanthi ::1325 
::Chamberlain ::Ku ::jodl ::Connected ::Cyclic 
::Silberschatz ::Tao ::1433 ::605 ::LiuYCW08 
::MummertES95 ::581 ::Prefix ::Bausch ::Shift 
::15310212abs ::Market ::Smoothing ::RoussopoulosKV95 ::475 
::158 ::Bentley80 ::Extract ::FaloutsosL95 ::DengSXL06 
::218 ::Wu ::Air ::Bart ::22850939abs 
::IshikawaSKMMIAY93 ::HTML ::bc ::Hsu95 ::14 
::Computation ::PfahringerK95 ::Mining ::as ::Xiaoyong 
::Dao ::Tony ::MiniCount ::146 ::KriegelKPR06 
::Haejoong ::Gamper ::AhmadN08 ::Mendez ::Torlone 
::Frequent ::566 ::HwangC05 ::Analyzing ::Footprint 
::ElmeleegyOE08 ::Accuracy ::Unifying ::Ip ::Rizzolo 
::Papotti ::Ilyas ::VlachouDNV08 ::ChangSZS97 ::PuL91 
::Michail ::Jagadish ::Nori ::Chakrabarti ::Suman 
::PostgreSQL ::Leutenegger ::1106 ::CormodeIKM02 ::273 
::4497518 ::Samaras ::Guido ::600 ::Casati 
::Arno ::1131 ::ModelGen ::STAG ::Flesca 
::216 ::IpeirotisNCG05 ::335 ::115 ::Middle 
::Deductive ::4497486 ::512 ::Navigation ::Denise 
::Offline ::Granular ::252 ::Prodromos ::Directed 
::166 ::Venkataraman ::Prasanna ::Ouzzani ::dblp 
::Veli ::Blok ::X05t ::Ketchpel ::KhalifaJPWKS02 
::Kumar ::163 ::Justin ::7 ::HP 
::401 ::Pinto ::87 ::4497571 ::Filter 
::Dina ::WachterR92 ::Chang ::Sherkat ::Roelof 
::Basket ::Spatio ::1082 ::Ander ::SistlaY96 
::Leymann ::Jayapandian ::Wiederhold92 ::Sheth ::Quantitative 
::22850273abs ::HenrichSW89 ::Faradjian ::ZEBRA ::548 
::Xiaolei ::22850258abs ::Kunath ::Rafiei ::Kristian 
::Inseok ::Nimrod ::Shkapenyuk ::Na ::of 
::Todd ::Salka ::134 ::Mengsheng ::Arnd 
::Anne ::Pucheral ::Elements ::914847 ::GPIVOT 
::For ::Shoshani ::SegevP89 ::IoannidisP95 ::50 
::Rsch ::Reference ::NakamuraAOS93 ::Kutsch ::1372 
::KlemettinenMRTV94 ::Electronic ::Systematic ::547 ::Linkage 
::4497533 ::ddb ::22851122abs ::Wenxin ::4497531 
::Marinoiu ::Liqin ::Khaitan ::MegalooikonomouWLF05 ::Taylor 
::Lin ::sigir ::KuZWW06 ::Hans ::What 
::PrefixSpan ::AstrahanBCEGGKLMMPTWW76 ::MorishimaNISK08 ::Hett ::TheodoridisS96 
::AlexanderR06 ::Discriminant ::4497451 ::Pfeifle ::Terracina 
::Atri ::Commodity ::22850230abs ::1471 ::Chafle 
::22851129abs ::4497476 ::SilberschatzKS97 ::Linguistic ::Hallett 
::Warping ::With ::337 ::Jacobsen ::Concurrent 
::Andrea ::Estimation ::Cunningham ::Distribution ::JainMTC95 
::ChenLGKP94 ::Mi ::679 ::Utilization ::278 
::DaynesC01 ::SI ::MelnikGR02 ::Delivery ::Estimator 
::Parties ::330 ::GonzalezHLK06 ::Ferhatosmanoglu ::Dixit 
::AutoLag ::ElghandourAZCBBZ08 ::Ong ::Rahul ::OWL 
::Shekita ::Estan ::C98 ::Refresh ::Laura 
::Hybrid ::Gryz ::Kaname ::Va ::Sellis 
::543 ::AITVS ::Vasilis ::862 ::4497527 
::31 ::Bernhardt ::121 ::IvesT08 ::Interval 
::integration ::Clio ::619 ::Tool ::Virtualization 
::NakamuraE02 ::Antonios ::Rishi ::Modeling ::22851115 
::Recently ::KaushikSBG02 ::Similar ::Scheduling ::Snake 
::230 ::Traffic ::Maps ::Dimensions ::Form 
::Sliding ::631 ::Cha ::Shuai ::Sherkat 
::309 ::Markl ::Saydean ::Dai ::625 
::Hazem ::Korth ::Luo ::purpose ::QuLM06 
::KatayamaS01 ::4497638 ::Chi ::Thatte ::Regular 
::CareyHL93 ::Jagrati ::BhowmickP06 ::Alexe ::Jason 
::ZhouW08 ::4497509 ::Raghav ::Davey ::Iceberg 
::P542 ::Delta ::Venkataraman ::225 ::4497493 
::Trends ::P024 ::cgmOLAP ::ChristophidesACS94 ::NAPA 
::Uri ::deductive ::GantiCM05 ::AssfalgKKKPR08 ::AssentWMS08 
::Peters ::Lorenzo ::icde2001 ::Annamalai ::Made 
::sup ::P254 ::4497638 ::Intersection ::Stacie 
::Commit ::TirthapuraA05 ::Recycling ::to ::Spreadsheet 
::Down ::Yahia ::Essence ::Sayal ::Ash 
::ShrivastavaMR08 ::NehmeRB08 ::4497507 ::tit ::UchiyamaOH05 
::4497487 ::FaloutsosB93 ::Gedik ::Sumit ::Version 
::Krkkinen ::ChenDZ06 ::VelegrakisMM05 ::Sensitive ::Keim 
::Temporal ::Methods ::Eltabakh ::Kramnik ::Yunjun 
::Make ::Makoto ::mms ::Hae ::HwangPS98 
::pe ::Calisto ::1219 ::BakalovHHT08 ::Gehrke06 
::Proces ::Gu ::NaackeGT98 ::Michael ::Dmitry 
::4497587 ::ZhaoIG08 ::centric ::tc ::at 
::DaiKSTV08 ::4497571 ::CammertHKRSSZ06 ::Acquisitional ::CastellanosCSD05 
::DuschkaL97 ::4497543 ::Messaging ::Indriyati ::Handling 
::Sheth ::Nabar ::enough ::AkindeCJK01 ::Graphitti 
::P602 ::Lasse ::Imprecise ::GutingZC89 ::Filho 
::88 ::Gummadi ::Zeng ::Jianlong ::Client 
::Alonso ::Scheme ::Arnd ::HamakawaR94 ::LevyMSS95 
::SteenhagenBB96 ::BrownH06 ::157 ::MorsePG06 ::Rimma 
::Catlin ::Jagadish ::Goyal ::SEA ::X05o 
::Getting ::4497595 ::Bolin ::McCann ::Certain 
::scale ::Maskey ::MorishimaNISK08 ::ZukowskiHNB06 ::1287 
::Logic ::Theory ::Gupta98 ::W ::Walk 
::AgrawalAKL06 ::Keulen ::Sponsored ::SchroederHIN06 ::1576 
::Caching ::Hiroomi ::Agarwal ::Advances ::4497493 
::Jagannathan ::Among ::Bianca ::ADEPT2 ::LeeHL08 
::Avoiding ::Teoh ::Niblack ::Repairable ::Xiang 
::716 ::PopekK79 ::1324 ::LiuSYR98 ::Interactive 
::Personalized ::Did ::Limited ::1337 ::Schenkel 
::22850326abs ::Mehr ::Tomkins ::Different ::704 
::DelcambreMBDWGALL01 ::Arocena ::Benatallah ::Reformulating ::Demo 
::Spyros ::Kenneth ::53 ::StonebrakerADLO94 ::Pontieri 
::IpeirotisNCG05 ::4497404 ::Sequenced ::Potamias ::Antti 
::Intermittently ::1136 ::Attributes ::deSign ::Fishman 
::Latanya ::CastellanosBR08 ::360 ::Capturing ::Bhat 
::Advanced ::4497413 ::WolfsonXYC06 ::Dinh ::Hanson87 
::ViEWNet ::AbiteboulB91 ::Curtis ::Pull ::Sharad 
::Metadata ::NAPA ::Kundu ::CruzALRZ97 ::TelegraphCQ 
::272 ::Haruo ::Newton ::KlemettinenMRTV94 ::Tuncel 
::22851133 ::MogiK96 ::Rank ::282 ::htm 
::Marinoiu ::914827 ::Bry ::4497472 ::Marcin 
::Nick ::Result ::Paton ::Isoline ::SECONDO 
::LorentzosM97 ::Molina83 ::Wisam ::SellentinM97 ::Extracting 
::27 ::SayedRM06 ::StonebrakerADNR93 ::Elfeky ::User 
::csur ::SrikantA96 ::754 ::Jr ::Sayed 
::Stacy ::Scrutinizing ::15310278 ::Aggregation ::1000 
::Obermeier ::Papotti ::15310500 ::Haifeng ::15310166abs 
::Imai ::GuoSBS05 ::Injector ::Sriram ::Temporal 
::133 ::GPIVOT ::YangP08 ::424 ::22851144 
::1460 ::320 ::Orphan ::Definitions ::4497593 
::Predicates ::Nobutoshi ::P144 ::Okcan ::Recommendation 
::AnwarMC93 ::852 ::Pham ::Popa ::ZhouZVQ08 
::Akiyoshi ::336 ::BeeriR87 ::Djafri ::15310268 
::Schlimmer93 ::Transparent ::Dittrich ::Butterfly ::Gromann 
::71 ::KamelF94 ::4497519 ::AdaliCPS96 ::BrakatsoulasPT05 
::Ge ::Ursino ::Kshitij ::ijcai ::Melanie 
::Ge ::Queries ::89 ::Larson ::Evimaria 
::DB ::MobiQual ::Marianne ::Riedewald ::Hwanjo 
::Balakrishna ::XQSE ::1479 ::Steve ::Wesley 
::BabuMWM05 ::Worldwide ::DeRoseCGSDBZ08 ::Erhard ::60 
::375 ::Ding ::4497466 ::Ander ::MolinaKS98 
::Middle ::Transparent ::Jae ::Zina ::Theobald 
::GeorgakopoulosHS95 ::HenrichSW89 ::LowTLL02 ::Devices ::Koch 
::Statistics ::Sandeep ::MachanavajjhalaGKV06 ::DescribeX ::Zina 
::254 ::564 ::4497465 ::243 ::MaierS86 
::Khoussainova ::Guoyu ::Crime ::PfahringerK95 ::Uemura 
::Vinayak ::Panel ::Bird ::CastroN08 ::Ryvkina 
::GyllstromADI08 ::1110 ::Sreenivas ::Jasmine ::EdmundsMSS05 
::Response ::Airoldi ::Aranyak ::15310266 ::1071 
::YuC84 ::Approximate ::Decoupled ::Hierarchical ::Lucian 
::PageChaser ::155 ::Palakal ::Sengar ::Qingchun 
::5 ::Cooperative ::CaliM08 ::Darrell ::Teoh 
::137 ::Federated ::Davood ::ChuDHH06 ::Certainty 
::804 ::1139 ::User ::PageChaser ::1527 
::Diversity ::Atzeni ::W ::Multivariate ::4497470 
::Amrish ::Sikkupparbathyam ::Kwang ::Yi ::P446 
::UNIDOOR ::142 ::22850865abs ::Ellis ::ZhouP08 
::Shneidman ::Songyun ::Wrapper ::4497478 ::15310264 
::Davood ::Zeldin ::McKenna ::Karlsson ::DasguptaGJSV05 
::NFMi ::Collaboration ::419 ::Decker ::Independent 
::isci ::Disclosure ::Bhalotia ::15310029abs ::22850384abs 
::22850386abs ::YangL01 ::Summaries ::P402 ::1131 
::StolteA02 ::22850118abs ::GruberKP01 ::ebXML ::Pei 
::Storage ::1480 ::406 ::Malin ::Diagnosing 
::Prodromos ::Punctuation ::Klemens ::299 ::Vasilis 
::398 ::Berchtold ::Benjelloun ::John ::OLTP 
::Xiaojin ::EffelsbergH84 ::Ontology ::4497429 ::Lists 
::PDM ::Angela ::Praveen ::744 ::Z 
::Schek ::Service ::1498 ::Guting94 ::Zina 
::Debugging ::Restructuring ::Are ::Flow ::4497520 
::GreifSW86 ::Hae ::WolskiKP96 ::1486 ::Generalization 
::BurdickCG01 ::CaliM08 ::Jagannathan ::LiHYX05 ::Frdric 
::CastellanosCSD05 ::Andrew ::Arnd ::HeinzKRS08 ::OLAP 
::column ::Collections ::1489 ::Techniques ::OgleS95 
::IMAX ::350 ::Transactional ::4497602 ::SkytJP02 
::Shi ::Sivasubramaniam ::Loading ::GruberKP01 ::10010173abs 
::Real ::Approximately ::GirodMNRTBM08 ::P014 ::Antonio 
::Bo ::P268 ::4497474 ::EsterKSX96 ::1002 
::1107 ::22850174abs ::Nicolas ::Monitoring ::F 
::Cherniack ::Panayiotis ::Muralidhar ::Toivonen ::741 
::Simulation ::IMAX ::ChawatheG97 ::22850518abs ::84 
::218 ::DeFazio ::HacigumusMI02 ::LiaoLL01 ::Ann 
::Integrating ::Kanellakis95 ::627 ::Stefanie ::P066 
::601 ::Hambrusch ::KoloniariP08 ::Kumaran ::FernandezS98 
::ICDE ::Migration ::4497614 ::SCADDAR ::Sndor 
::Gamper ::Wolfson ::4497566 ::YouPL05 ::4497520 
::Al ::SherkatR06 ::BunemanDHS96 ::Snodgrass87 ::Aaron 
::Internal ::Injector ::P314 ::kdd ::FayyadPS96 
::Migration ::ShengHL06 ::Integratio ::LiuP95 ::RooholaminiC95 
::15310485 ::22850742abs ::if ::DakkaI08 ::Michle 
::156 ::Pitoura ::485 ::Wee ::22850310abs 
::379 ::Bertram ::Large ::Zou ::Serge 
::HOLAP ::K ::575 ::Yanlei ::Zoupanos 
::KilgerM94 ::Serialization ::StearnsR81 ::DHT ::StreamingWindow 
::Jonathan ::Chuan ::Alexandros ::Rost ::Hae 
::Xinqiang ::Check ::Caching ::BohmMW01 ::P116 
::Unstructured ::1427 ::data ::22850256abs ::Processing 
::ZhouZVQ08 ::Carl ::37 ::P601 ::852 
::Lingzhi ::Encoded ::264 ::Arif ::Sujata 
::1135 ::JadavSCB95 ::1130 ::Grahne ::Unity 
::Jeonghee ::McCannSD08 ::IshikawaKOYKK98 ::Goldstein ::Cliques 
::4497588 ::KilgerM94 ::914870 ::Aggarwal ::Squicciarini 
::JagadishMM95 ::Kou ::LiL08 ::Tanizaki ::Schemes 
::Practice ::Sobulo ::WhiteDJ96 ::4497579 ::Sihem 
::Sujeet ::Bakalov ::Limitations ::Mladenic ::CaliM08 
::Vladimir ::Faster ::zsu ::Flexible ::ChuDHH06 
::22850190 ::Facet ::277 ::Natural ::XParent 
::Alink ::Amol ::Partitions ::Topol ::ShanADDK95 
::4497634 ::AnciauxBHPA08 ::Evolution ::704 ::1091 
::AliCKR08 ::ChenOR08 ::4497497 ::4497625 ::1507 
::Jia ::Jonas ::Jaideep ::Hon ::MogiK94 
::sigmetrics ::Reduction ::551 ::anonymizing ::Antoshenkov92 
::Kevin ::Oliver ::granularity ::BrownH06 ::Answers 
::MarcusS96 ::Record ::Yossef ::Karl ::Salka 
::Girish ::Connected ::1208 ::Tomkins ::Selinger05 
::Zina ::DUP ::cs ::Nrvg ::Reducing 
::Enterprise ::BernsteinGW93 ::Sebastian ::Hierarchies ::521 
::Iida ::Gawlick98 ::Members ::AlonsoC05 ::1536 
::593 ::KwietniewskiWTGGJJN08 ::Rabindra ::Zhou ::icde98 
::LittleAFGRSV93 ::VlachosGK02 ::Thaden ::567 ::Pearson 
::Simulation ::Land ::191 ::Suleiman ::FerhatosmanogluTAA01 
::22851126abs ::630 ::Yahia ::Takeshi ::HuangG01 
::Never ::ZEBRA ::Hyun ::Spreadsheet ::Progress 
::Janne ::Jonker ::Damianos ::Rich ::15310498 
::siamcomp ::4497545 ::175 ::Mix ::WangY02 
::588 ::All ::Guttman84 ::1343 ::BertinoOYD05 
::1296 ::Winslett ::Photos ::Abowd ::Kashani 
::1504 ::PeeryWMN08 ::via ::126 ::Flavio 
::Networks ::Antonio ::Sanjay ::conf ::cs 
::Marios ::Watson ::914879 ::NguGBCDB02 ::Managed 
::Guestrin ::RastogiS98 ::PadmanabhanAMJ01 ::Brown ::22851118abs 
::New ::El ::OzdenRS98 ::1396 ::Franois 
::Duality ::Andras ::Nambiar ::Freire ::BernsteinGWRR81 
::Fischmann ::18 ::HibinoR96 ::Hsu95 ::635 
::Assertional ::119 ::Yeol ::Clark ::Massive 
::GanesanSG05 ::Kou ::Simoudis98 ::Salzberg86 ::679 
::Krishnaprasad ::MalinAEL05 ::Detection ::Jagadish ::Qiong 
::BadrinathR92 ::GukalOR96 ::Markos ::DasCWAS08 ::CareyFLS91 
::993 ::HernandezPVMNH02 ::RAIDs ::Reducing ::Tian 
::Marinoiu ::JagadishMS95 ::AgrawalS96 ::Guestrin ::Abowd 
::CaoCFT08 ::PetkovicZBJAWK02 ::Sources ::ChawatheG97 ::Scherzinger 
::4497419 ::Cudr ::Data ::NgH94 ::Christian 
::Scale ::Piotr ::15310141abs ::Intermittently ::914811 
::Rjaibi ::Janine ::Koustuv ::Elmeleegy ::Kantarcioglu 
::Vaupel ::Deep ::Fan ::Baral ::Summary 
::22850422abs ::Voronkov ::581 ::Mahajan ::Photos 
::Computation ::Multivariate ::Schema ::ConsensRV08 ::CNN 
::GrahneLWX01 ::JadavGL97 ::P458 ::Synthesizing ::1512 
::Rishi ::15310617abs ::Mokbel ::url ::426 
::Rights ::Yiheng ::Raghav ::Farfn ::ChenR05 
::Paths ::1465 ::Language ::Louiqa ::1022 
::SchenkelTW05 ::Y ::Position ::Method ::Santos 
::Symbolic ::Renner ::ZhangLW08 ::794 ::443 
::914810 ::Ramakrishna ::Papakonstantinou ::914845 ::MohanPL92 
::cosit ::DBMSs ::Srikanta ::Overview ::Mitch 
::Hui ::Byoung ::KrishnamurthyKN05 ::Xiaokui ::4497487 
::Anastasios ::Sihem ::15310494 ::GalpinBJFP08 ::Lup 
::Elmeleegy ::Saikat ::on ::Rosa ::Pervasive 
::Scale ::Neal ::Domains ::Fastest ::Lai 
::Entity ::Metric ::Bruce ::BohmK01 ::Alexey 
::4497458 ::383 ::4497427 ::Sharad ::Evaggelia 
::Blakeley ::cover ::EllisG89 ::Tok ::Gupta 
::22850705abs ::MoerkotteN08 ::good ::Ambuj ::STAG 
::4497487 ::ReSF06 ::1599 ::Agents ::153 
::Hon ::Syntactic ::Ketchpel ::Practical ::P220 
::The ::Abstract ::CasatiCPP95 ::4497548 ::BakalovT08 
::Hulgeri ::Rule ::NabeelB08 ::Leslie ::Cudre 
::Scalability ::Fromont ::Mehr ::4497566 ::Expensive 
::147 ::PC ::HellersteinKP97 ::De ::Tony 
::AdibaL80 ::DeFazio01 ::TaoXP06 ::Wenning ::Raghav 
::NguGBCDB02 ::Superimposed ::18 ::1950 ::Top 
::1512 ::Lei ::15310280 ::MannilaR86 ::relational 
::column ::Wenfei ::Kimball96 ::PattersonBA08 ::Partitions 
::bancilhonDK92 ::83 ::Roussopoulos ::Clean ::Salzberg88 
::Cerquitelli ::Georges ::Scheuermann ::Methodical ::Qiao 
::Shkapenyuk ::Leung01 ::Nikos ::Djafri ::Production 
::Mathew ::Ira ::1516 ::Ha ::Limited 
::Paths ::Laboratories ::Shen ::1132 ::Rebecca 
::4497563 ::741 ::Pawel ::1277 ::WRAP 
::JinGJA06 ::Samet90 ::1062 ::FilhoTTF01 ::zden 
::Deshpande ::Srinivas ::Ranked ::Peers ::P004 
::WangHLS06 ::Lim ::244 ::56 ::Isolation 
::Hideo ::Asynchronous ::Du ::Helmer ::Squicciarini 
::Jaber ::Enabling ::Prakash ::Jayavel ::Bogdan 
::Henry ::PadmanabhanAMJ01 ::BeckmannHKN06 ::Neighborhood ::AssfalgKKKPR06 
::CasanovaFP84 ::GedikWY08 ::165 ::AbiteboulMZ08 ::French 
::Quantitative ::TanselCGJSS93 ::sigir ::Olston ::Carlo 
::15310275 ::22850326abs ::GaoZCLLC08 ::Lightweight ::HuWLZX05 
::4497509 ::HartDV88 ::1427 ::22850916abs ::BunemanDHS96 
::Dinh ::Gting ::Papadias ::Primitive ::1239 
::Order ::Mukhopadhyay ::Buffering ::Erhard ::Intra 
::19 ::Ander ::LegariaGGHSWYZZ08 ::Ives ::JiangMCS08 
::Shadmon ::EllisGR91 ::Flow ::Sudarshan ::Recycling 
::HernandezPVMNH02 ::HowardKMNSSW88 ::791 ::15310001 ::Stanley 
::GrabsBS01 ::Sobulo ::Rosenthal ::Shetal ::Hilda 
::Quanqing ::code ::22850205abs ::ShriraX05 ::4497451 
::536 ::Using ::15310697abs ::A ::Matchings 
::Guohong ::FerlezFLMG08 ::Suciu ::15310265 ::246 
::S ::Denzel02 ::Lan ::Roberta ::Khalefa 
::567 ::4497520 ::Banu ::Item ::AlexeCMT08 
::Presence ::Browser ::a ::designed ::Shivakumar 
::Decker ::Dyreson96 ::Michle ::74 ::Visual 
::Unsafe ::GawlickK85 ::1355 ::Bill ::Nicole 
::Distinctiveness ::Zaharioudakis ::4497579 ::XQuery ::Qiao 
::Selection ::Singer ::15 ::Dayns ::WangR91 
::Nahum ::22851098 ::Squicciarini ::Propagation ::Intuitive 
::Expensive ::Fuh ::Weikum ::ChanSL98 ::22850118abs 
::Vasileios ::KumaranCH06 ::Farnoush ::RDF ::Crowley 
::742 ::TangYOW08 ::LeeE01 ::Anh ::476 
::Klemens ::Du ::Multi ::Pham ::Stanley 
::Seung ::Grust ::15310081abs ::Five ::Aidong 
::ArbitraryWindows ::Nick ::GoldinK95 ::1179 ::similarity 
::P182 ::LimB08 ::BrownH06 ::SPEX ::Increasing 
::MelnikGR02 ::Secure ::DBMS ::4497415 ::Chow 
::Practice ::Lun ::Latanya ::93 ::Rate 
::P014 ::Randomized ::1411 ::914848 ::914859 
::914876 ::310 ::Leakage ::Hulgeri ::btw 
::KimGBW90 ::Linkage ::Prabhakaran ::Partial ::Y 
::1559 ::Goyal ::15310117abs ::P550 ::1180 
::Fan ::ChenRDEGS06 ::QShuffler ::Aranyak ::ds 
::22851102abs ::22850355abs ::Dehne ::Ikeda ::Anup 
::Alper ::ChawatheRGW96 ::Elmagarmid ::22850360abs ::CareyDNAGS97 
::Murat ::Weifeng ::Kemper ::FungWY05 ::1189 
::Thalhammer ::RoussopoulosK86 ::Vladislav ::Sakuma ::Diagnosing 
::Subspaces ::Mitch ::901 ::compcon ::Kazumi 
::LeungWL89 ::642 ::RusinkiewiczKTWM95 ::Indriyati ::Shimada 
::Provable ::Incomplete ::You ::22851084abs ::63 
::Language ::Allocation ::Amol ::Suri ::453 
::Vasileios ::Gridded ::4497399 ::BertinoK89 ::4497439 
::Probability ::Archival ::Amarmend ::15310001 ::Faster 
::1429 ::113 ::PfahringerK95 ::311 ::BukhresSNBAOGKCMS02 
::Lars ::GhaffarA97 ::Sivasubramaniam ::Eavis ::Haibo 
::SIPPER ::Wenfei ::Mei ::Ferri ::516 
::332 ::CLICKS ::Bry ::Mayfield ::You 
::Vladimir ::LiHYX05 ::Warner ::Gil ::Indyk 
::1608 ::Expressions ::Maintenance ::Graphitti ::Degradation 
::Chih ::Russakovsky ::Indrajit ::22851141 ::BitonBDH08 
::Bases ::Viglas ::AttieSSR93 ::DimitrovaG94 ::HuangG01 
::Stop ::15310267 ::Millions ::tree ::Aravindan 
::Managed ::Panagiotis ::Recycling ::BonczQK96 ::Sayed 
::Now ::Native ::Image ::Flattening ::RooholaminiC95 
::Snapshots ::Wu ::P046 ::198 ::Useful 
::Ching ::Tim ::Linfeng ::Maurice ::Enterprise 
::1059 ::717 ::1071 ::Facet ::Randomized 
::JeungSZ08 ::You ::Stefanie ::Auctions ::VenkataramanNL98 
::VLEI ::jlp ::JiangMCS08 ::Fernandes ::MAN 
::Extracted ::Partition ::P178 ::Shinn ::P105 
::Anonymity ::Kumar05 ::Brian ::627 ::1451 
::Pablo ::Itoh ::Column ::TaoXP06 ::HullY90 
::Linguistic ::505 ::AdibaL80 ::Leonidas ::Bosworth01 
::BohlenBJ98 ::Kanthi ::PeiHPCDH01 ::Pinto ::Available 
::KemperM90 ::Global ::An ::1435 ::Strong 
::Gjergji ::HeinemanK97 ::OzdenRS98 ::Zaiqing ::Hmmer 
::Hibino ::Map ::ChangMZS98 ::Alessandro ::Quanqing 
::EstanN06 ::Marts ::Manipulation ::Moshe ::Garcia 
::873 ::ChenL02 ::Sen ::LjosaBS06 ::LaiTB05 
::Jignesh ::Hsiao ::22850081abs ::Radeschutz ::CLICKS 
::Nabeel ::P220 ::Kurt ::Art ::Batch 
::Standing ::Schemas ::Accurate ::Omar ::Filippo 
::Sunil ::Presentations ::Optimizing ::WatanabeY05 ::Maintaining 
::914841 ::Biased ::Reiss ::CaliM08 ::Bravo 
::2008 ::Speed ::914834 ::Theobald ::Susanne 
::Charging ::On ::Toward ::Messaging ::SkytJP02 
::Revision ::ChengYDYW08 ::Deductive ::Gravano ::Banich 
::Stonebraker96 ::StoumposDKD08 ::Schoning01 ::Sagawa ::268 
::SavageW96 ::MaurouxAF06 ::862 ::Dunn ::1596 
::22850205abs ::Ngu ::Characterizing ::SmithC96 ::KapitskaiaTV97 
::HanFWCGKLLRSXZ96 ::Ilyas ::Haibing ::FaradjianGB02 ::1417 
::KriegelKPS08 ::Kai ::1406 ::P054 ::Has 
::Extracting ::Strict ::RoitmanGR08 ::KeCN06 ::1137 
::Patterns ::Arumugam ::270 ::DrapeauPK94 ::Oracle 
::607 ::Darrell ::Sanghyun ::Peiya ::Arjen 
::4497437 ::Sensitive ::Dimensions ::Yanjiang ::DayalHL91 
::Salzberg ::Guoyu ::4497550 ::ChawatheRGW96 ::ChaudhuriGKLLM98 
::Zaki ::Mikhail ::Nithya ::Auditing ::419 
::Xiaofeng ::KumaranCH06 ::AggarwalCH06 ::Cinzia ::1228 
::KaF02 ::4497637 ::15310275 ::Parties ::Kjetil 
::VBI ::Mortazavi ::Tzi ::HardwickSRM97 ::Sliding 
::Anomalies ::Vehicle ::ElghandourAZCBBZ08 ::Luping ::1110 
::Kreplin ::Common ::Nagesh ::15310500 ::Automatic 
::Cochinwala01 ::502 ::512 ::Nori ::KimCD05 
::Mohan96 ::KemperK93 ::ChenL02 ::Shin ::PC 
