::LeFevre ::Auctions ::4497482 ::LinVM06 ::Riccardo ::Maximum 
::Bypass ::csdl ::4497439 ::Spiekermann ::Streaming ::Yunjun 
::1433 ::Exploratory ::Nehme ::Fang ::ShimSA97 ::Gemulla 
::NguyenKF08 ::Statistics ::Cole ::Hulgeri ::DengDRZ08 ::Masaru 
::Validating ::4497551 ::500 ::Hanyu ::Shift ::VenkataramanLN95 
::1402 ::15310419abs ::business ::914846 ::693 ::Randal 
::Berners ::Papadopoulos ::728 ::FaloutsosBFHNPE94 ::Ponnekanti ::Compression 
::Kim ::Methodical ::GedikWY08 ::LeFevre ::Compliance ::MyllymakiL95 
::Schemas ::Deductive ::1209 ::BeckleyER85 ::Bryan ::Filling 
::Skeen02 ::Trasarti ::processing ::MannilaR86 ::Synchronization ::ChenR05 
::Zaki ::Commerce ::4497579 ::4497508 ::Susan ::Mudumbai 
::705 ::4497564 ::15310267 ::Masatoshi ::Verykios ::Chuan 
::LinD98 ::SinghKG02 ::Problems ::Reorganization ::Ogawa ::Christian 
::X06a ::Usage ::Blocking ::AndritsosFM06 ::ViteX ::Sean 
::HibinoR98 ::Approaches ::4497427 ::DeRoseCGSDBZ08 ::Grust ::Infrastructure 
::Huiming ::Masatoshi ::Sensor ::intensive ::Punctuation ::Winslett 
::Xiaofang ::LuoNEW05 ::Variable ::Back ::Yeol ::60 
::Alan ::1131 ::Kundu ::938 ::Malkani ::Lan 
::SellentinM97 ::Driven ::Wan ::Balanced ::IndexFabric ::SarawagiS96 
::15310393abs ::1515 ::Five ::icdt ::Scheme ::Ke 
::BirdCDLZ06 ::Billing ::548 ::Interesting ::Goethals ::Paths 
::Kotagiri ::BerchtoldEKKS98 ::4497487 ::kdd ::Liu ::Pushing 
::ZouSL98 ::1367 ::Itemset ::Chalamalla ::Zheng ::1081 
::Lois ::Felber ::Non ::AnciauxBHPA08 ::Operators ::189 
::Riqiang ::Leskovec ::siamcomp ::Suri ::533 ::773 
::SistlaYH94 ::457 ::Jr ::Yan ::Chung ::Prefiltering 
::Hongtao ::914842 ::1342 ::LiCKB06 ::Analytical ::Kedar 
::ChoR02 ::YuPK05 ::15310333 ::Jasiobedzki ::Pushpraj ::Avoiding 
::Migrating ::281 ::1267 ::jlp ::57 ::Identification 
::4497466 ::P402 ::P476 ::Spyros ::Boulakia ::Mikkel 
::Federated ::Venkataraman ::Loh ::Knowledge ::Pucheral ::22850326abs 
::Detect ::Don ::ONeil87 ::Conference ::IshikawaYIK96 ::Michal 
::Xianghong ::BatoryBGSTTW88 ::Mahadevan ::Mei ::Tyrone ::15310494 
::4497483 ::1363 ::LiL08 ::WebOQL ::AssentWMS08 ::Georgia 
::Amit ::Lessons ::1248 ::Multidimensional ::Michael ::Krauthgamer 
::Amitabh ::Keulen ::Wavelet ::1564 ::Zadeh65 ::Kien 
::Kamesh ::15310201abs ::22850360abs ::Bypass ::Rimma ::109 
::Tingjian ::Lomet93 ::69 ::HP ::Gehrke06 ::Kam 
::Jennie ::Simple ::WuB97 ::ReSF06 ::Adam ::BitonBDH08 
::Girod ::Xuegang ::22851143abs ::802 ::Parallel ::4497481 
::4497595 ::Specifications ::1460 ::Weld ::22850516abs ::RyvkinaMCZ06 
::Assurance ::Mummoorthy ::Sunbir ::WuXTL06 ::22851061abs ::Right 
::Madhavan ::BilkeN05 ::Point ::Elke ::Tirthapura ::WolskiB98 
::Microsoft ::Telcordia ::Volumes ::Inverse ::ChuaR95 ::ZhouW08 
::455 ::395 ::Dimensions ::Fishman ::Jianyong ::Partial 
::Nithya ::Inseok ::Shurug ::Jinze ::Load ::542 
::DalkilicGR97 ::MogiK96 ::45 ::Christian ::Role ::4497411 
::Sikkupparbathyam ::Windhouwer ::Declarative ::Srini ::15310155abs ::ShkapenyukS02 
::ZhangYST06 ::cdrom ::Subramanian ::Mapping ::15310706abs ::262 
::1239 ::Browsing ::Alan ::4497440 ::Spyros ::ElghandourAZCBBZ08 
::Kenny ::84 ::CareyFLS91 ::Ryvkina ::dpd ::ChenLGKP94 
::TheodoridisSS98 ::22850578abs ::Osmar ::Luis ::Novak ::486 
::Garret ::Corey ::Authors ::Lup ::ZhangDH08 ::Simplicity 
::Sistla ::Record ::Apurva ::WolfsonCDJM98 ::Mokbel ::Rui 
::Tool ::CastellanosCSD05 ::Helen ::Zipf49 ::Obstacles ::ChanG85 
::982 ::PageChaser ::Forecast ::Thiagarajan ::Computation ::Kedar 
::BernsteinHG87 ::Quanqing ::497 ::Zhai ::Modeling ::Independent 
::F ::DasguptaGJSV05 ::1379 ::1444 ::ZhouTZ06 ::GutingAABDHHST05 
::Locality ::DunnDDS02 ::22850619abs ::Thomas ::15310337 ::acm 
::Publishing ::Zeiss ::22850502abs ::4497437 ::Ashish ::LiuC08 
::HwangC05 ::ZhugeG98 ::P046 ::For ::Triage ::Gehrke06 
::Avigdor ::Scannapieco ::Weidong ::Xiaoxin ::AxPRE ::914824 
::LittleAFGRSV93 ::22851140 ::Pan ::Representation ::WebOQL ::Isoline 
::HSI ::Fjording ::Rsch ::SteenhagenABB94 ::AbiteboulQMWW97 ::528 
::Leo ::Michle ::Lookups ::Ramez ::CammertKSV06 ::GantiCM05 
::CastellanosCSD05 ::Kobayashi ::15310309abs ::Gao ::4497415 ::Sougata 
::Commutative ::Douglas ::177 ::914833 ::Sandeep ::728 
::Dakka ::Moon ::Atmosukarto ::Javeed ::LiuYT05 ::Hirade 
::Restructuring ::Roller ::Caching ::Leymann98 ::P192 ::Welch84 
::Lists ::Based ::Imran ::Internal ::1435 ::Parties 
::Xiangdong ::Meisen ::425 ::Degradation ::358 ::22850717abs 
::22850516abs ::842 ::Loh ::KriegelKPR06 ::Rau ::ChenH01 
::aware ::Area ::Hanson87 ::20 ::4497628 ::Philippe 
::Schiefer ::350 ::WuDY06 ::Disclosure ::Elegant ::839 
::ChenGK05 ::Mostafa ::Surrounder ::Kifer ::Ali ::McWherter 
::ArefCEFGHIMPRTTTVZ02 ::Tolani ::YFilter ::Qian96 ::Fischmann ::Limited 
::Pushpraj ::Wilschut ::Aref ::Demonstration ::22850487 ::Corruption 
::643 ::Yuqing ::Prefix ::Frequency ::Problem ::HoweM05 
::Dina ::Kriegel ::Neal ::Quanqing ::Reynold ::Subramanian 
::SemCast ::Ketchpel ::Ghinita ::Regnier85 ::Trial ::Babu 
::Leong ::Fuh ::Judice ::Collections ::GhandeharizadehHJ92 ::Rahul 
::ChuDHH06 ::Hsiung ::22850656abs ::Dadam ::Huaiyu ::Monotonicity 
::Helmer ::YiJF98 ::the ::SchmidtKW01 ::EswarranGLT76 ::Nishio 
::Automated ::232 ::Mann ::Practical ::Terzi ::ChandraV85 
::mta ::Yanjiang ::Exploration ::Stacie ::MolinaLV84 ::Mauricio 
::Mass ::sigmetrics ::4497613 ::Enabled ::22850159 ::BravoFGM08 
::914809 ::Grust ::593 ::Mark ::536 ::22851084abs 
::Rost ::Blockeel ::Dumas ::Kang ::pldi ::Ayad 
::ShethR93 ::LuccheseVRY08 ::Pu ::Block ::Elmeleegy ::Patel 
::Standing ::Estimator ::Mishra ::Vinayak ::4497612 ::4497589 
::Rainer ::Implementing ::Roelof ::15310639abs ::UchiyamaOH05 ::Naga 
::Simoudis98 ::via ::518 ::WhiteDJ96 ::Techniques ::914864 
::Evaluation ::Wong ::Chung ::BernsteinHG87 ::KochSS08 ::842 
::Extracted ::Midflight ::Etoh ::Obstacles ::Sardar ::Metric 
::L ::KarsentyB93 ::LianCY08 ::Beckmann ::AcharyaGJKST08 ::Electronic 
::Partitioning ::149 ::Shawn ::BayardoA05 ::SIPPER ::Xiaojin 
::Numeric ::Anonymization ::KwietniewskiWTGGJJN08 ::Datar ::Krger ::DuS82 
::el ::is ::Bourhis ::651 ::Hammer ::Load 
::Objective ::ShanADDK95 ::Nabar ::Balmin ::Gamper ::63 
::Midflight ::RyvkinaMCZ06 ::Transformations ::Rogers ::Umeshwar ::NagarajNRS08 
::Generalizing ::4497461 ::Chen ::Karl ::MummertES95 ::100 
::Muthuramakrishnan ::Linga ::1327 ::TelegraphCQ ::KarrasM08 ::Soloviev93 
::Cherniack ::Hnle ::BrantnerHKM05 ::Leymann98 ::Nguyen ::Pitoura 
::MegalooikonomouWLF05 ::Private ::123 ::Siberski ::15310339 ::GhaffarA97 
::Afalg ::MIC ::Rizos ::RooholaminiC95 ::1116 ::Goldin 
::1459 ::Krishnan ::KamathAGM96 ::4497592 ::Vaisman ::22850353 
::Equation ::22850188 ::LaiTB05 ::LevyRO96 ::Simon ::ShenSYZC06 
::22850791abs ::JagadishOVZZ06 ::Ku ::Georgia ::Jianlong ::Vaupel 
::Sequences ::WangXHZWZS08 ::LiC08 ::4497577 ::Peter ::Worldwide 
::Ulrich ::Bounded ::NambiarK06 ::Xiaoxin ::Correlated ::Maskey 
::GuptaJM96 ::Products ::Jagadish ::PapaemmanouilC05 ::NaumannHTHM02 ::22850619abs 
::4497542 ::Koki ::NgR95 ::1099 ::Chowdary ::4497590 
::Spiros ::Quantiles ::That ::297 ::Samuel ::VelegrakisMM05 
::Korn ::Ross ::Search ::Wesley ::Kwok ::15310017abs 
::Increasing ::22850916abs ::Choi ::Versatile ::Decoupled ::Willy 
::Barker ::654 ::Nishio ::15310419abs ::Hannu ::FarragO89 
::458 ::Towards ::Goldin06 ::Sanjeet ::KilgerM94 ::Network 
::BertinoOYD05 ::CobenaAM02 ::Features ::29 ::Security ::Klabjan 
::348 ::Arie ::914852 ::4497588 ::249 ::File 
::Rishe ::Han ::Ilyas ::Engine ::Jignesh ::Amit 
::1524 ::Sideways ::IwenLP08 ::jodl ::Skeen ::Zeeshan 
::LeeCLNS94 ::Soccer ::494 ::Ku ::15310282 ::Aggregation 
::Theodore ::Concept ::Watson ::4497637 ::Spreadsheet ::Lim 
::Itoh ::DesslochHWRZ08 ::GreifSW86 ::ZouSL98 ::PrefixSpan ::P154 
::576 ::Michail ::1333 ::Shen ::Units ::Subscribe 
::4497471 ::107 ::stoc ::498 ::Shyu ::HanYY06 
::FaradjianGB02 ::Gsta ::1391 ::22851131abs ::icde2005 ::22851073abs 
::Robert ::Kurul ::Bootstrapping ::MannilaR94 ::Anand ::15310697abs 
::Tian ::P568 ::Workflow ::Renato ::Osmar ::Sky 
::CASTLE ::PoosalaIHS96 ::Reorganization ::After ::Parties ::Grust 
::Narasayya ::Division ::XGRIND ::ChuK89 ::Production ::Zeng 
::Grandison ::Tolani ::Enhanced ::Shahabi ::Dissemination ::Goldin06 
::Ravada ::Bootstrapping ::942 ::22850261abs ::914856 ::Bertram 
::CastellanosBR08 ::Procedures ::Objective ::GoldbergR83 ::Guohong ::Masato 
::1249 ::4497574 ::Upendra ::HOPI ::Prefiltering ::System 
::To ::dpds ::Akiyoshi ::696 ::1424 ::Device 
::117 ::Prcis ::704 ::Virtualization ::MohanLO86 ::Generalizing 
::Theoretic ::StockmeyerM73 ::PapakonstantinouGGU95 ::Hibino ::Ihab ::256 
::P105 ::Ullas ::Debugging ::Sentiment ::HampapurJW95 ::Bird 
::1143 ::967 ::Structures ::MukherjeeRS05 ::Geoinformation ::Weifeng 
::CatarciCS94 ::Yunjun ::DeeringC90 ::SenR05 ::Lieuwen98 ::Series 
::Transformation ::1555 ::Arnold ::KramerP96 ::BaralisCC05 ::Rabinovich 
::P ::1104 ::15310283 ::Selectivity ::Manikutty ::Multivariate 
::LangOKT98 ::1456 ::StockerKBK01 ::Nithya ::LuVA08 ::YFilter 
::Hazem ::KeCN06 ::587 ::G ::Seidel90 ::1001 
::Terracina ::Tamino ::Meyerson ::TolaniH02 ::Symbolic ::Grandison 
::ZhaoIG08 ::ChiuehP05 ::914872 ::914861 ::YiuJHL08 ::Approximation 
::Hakan ::SimitsisVS05 ::4497456 ::Suleiman ::1494 ::LuoNE02 
::Christoph ::Leung ::15310503 ::331 ::22850730abs ::Buneman 
::to ::651 ::Calders ::356 ::Xing ::Stella 
::417 ::Future ::Melanie ::FarfanHRB08 ::AhmadPCR08 ::Markus 
::zsu ::TungHH01 ::Christina ::Cliff ::Inferring ::Raghavan 
::1109 ::Selectivity ::Gsli ::Gawlick01 ::123 ::Chaudhary 
::15310593abs ::1583 ::Wenning ::Prabhakaran ::Horng ::Brantner 
::Ziyang ::PopekK79 ::Enforcing ::Feasibility ::Ramamirtham ::HouleS05 
::958 ::Evimaria ::Fukuda ::345 ::Real ::ONeilG95 
::Michle ::205 ::Legaria ::Information ::889 ::Mass 
::TrombettaJBB08 ::Tanin ::Margaret ::BulutS05 ::DaynesC01 ::Polynomial 
::Counts ::142 ::Represented ::914846 ::22850388abs ::Dirk 
::Graefe98 ::KotidisSV06 ::HeLC05 ::4497581 ::Mourad ::Xiaoxin 
::BouganimFV96 ::BertinoOYD05 ::tse ::Jensen ::22851122abs ::KolliosGKB01 
::Kshitij ::22850341abs ::Banaei ::Neel ::DeshpandeH02 ::Bookmarks 
::Bassiouni85 ::jodl ::Calimlim ::Tyrone ::PostgreSQL ::4497625 
::stoc ::Anthony ::Corruption ::685 ::Sagawa ::4497474 
::Debugging ::914847 ::914839 ::MalkemusPBC05 ::927 ::CarterBZ91 
::FilhoTTF01 ::ZhangTS02 ::4497601 ::ZhangLKW06 ::15310309abs ::BerchtoldKK96 
::Prakash ::Hanson87 ::Rui ::IshikawaKOYKK98 ::WangXLW08 ::412 
::Whang ::Johnson98 ::1423 ::HacigumusMI02 ::Ihab ::Structured 
::Shedding ::Conference ::Salzberg86 ::773 ::Proxies ::Terminological 
::Web ::Szabo ::WiwatwattanaJ08 ::Weighted ::Gyu ::Levy 
::Capturing ::1522 ::15310500 ::Magdalena ::Bookmarks ::Suresh 
::Savasere ::Connected ::Guestrin ::Chair ::Boncz ::Melanie 
::BanerjeeC98 ::X06 ::Shapes ::OGormanAA02 ::TianP08 ::PapakonstantinouGW95 
::Cochinwala ::Henry ::ChandraV85 ::Kristin ::Items ::Green 
::Kemper ::168 ::Dunn ::Data ::833 ::Hiroomi 
::Panel ::320 ::64 ::AssentWMS08 ::Cox ::Adlib 
::JigyasuBBCDMT06 ::EltabakhEA06 ::Liu96 ::Lochovsky ::Indrakshi ::KamathAGM96 
::Aggregation ::Accessible ::914811 ::Yasushi ::1286 ::artdb 
::RoschGL08 ::Mayur ::tse ::Fastest ::LeungMSVVZ93 ::1464 
::715 ::FernandezA02 ::GabowT89 ::Houle ::Sovereign ::MummertES95 
::HwangPS98 ::Edoardo ::914861 ::4497408 ::Reordering ::Strict 
::AbererH02 ::Nuwee ::4497467 ::Leakage ::Jasiobedzki ::P 
::Cube ::263 ::BeeriR87 ::ai ::Transformation ::Training 
::15310309abs ::Anja ::Anand ::4497606 ::4497410 ::Quan 
::Yk ::Pseudo ::ONeilG95 ::QuassWGHLMNRRAUW96 ::22850118abs ::15310628abs 
::Qixiang ::Sadhukhan ::ChengCMC08 ::ChakravarthyM94 ::ChaudhuriDK06 ::22850490abs 
::Aggregationin ::4497438 ::YFilter ::Circumstances ::fAST ::119 
::with ::Jigsaw ::XPath ::MeltonS93 ::22851149 ::LevyMSS95 
::DeligiannakisSKVD08 ::592 ::1607 ::Integrating ::914857 ::SQLServer 
::ThuraisinghamHRM98 ::1330 ::BenatallahSND02 ::For ::218 ::Gruenwald 
::Binnig ::Music ::Zdonik ::P601 ::Dominance ::Arai 
::EllisGR91 ::Leymann98 ::Topol ::HanYY06 ::CasatiDS01 ::Sedmidubsk 
::ChawatheG97 ::445 ::Tim ::PhotoSpread ::avi ::Miner 
::Pui ::TaoPZ02 ::109 ::Complex ::350 ::914829 
::Krkkinen ::Systems ::4497583 ::693 ::Parallelism ::Kashani 
::Memory ::Nuwee ::Masaru ::LeeLL06 ::Reformulating ::Fusheng 
::Systematic ::15310337 ::296 ::Chuan ::Cable ::HasanM94 
::1139 ::proceedings ::ONeilG95 ::22850705abs ::1052 ::Adlib 
::P380 ::Weaver ::1363 ::485 ::BorkarCELWW08 ::Map 
::DBXplorer ::661 ::Relaxation ::Victor ::32 ::Raffaele 
::ChenJOT08 ::Damdinsuren ::554 ::1521 ::ChaAHS05 ::StodolskyGH93 
::1397 ::123 ::Mittal ::Aravind ::Sinha ::BerchtoldBKK97 
::BohlenSS96 ::P466 ::Ifrim ::Boulakia ::535 ::Coordinated 
::Hae ::Kulik ::Gagan ::Kashyap ::Zwaenepoel ::914817 
::Sang ::ZhangWL08 ::419 ::Eavis ::Unified ::Willis 
::Objects ::211 ::Weld ::Mappings ::4497528 ::Kiernan 
::AdaliCCES96 ::Cyclic ::Independent ::YuC84 ::Chrysanthis ::HP 
::666 ::dke ::Ansorge ::22850487 ::GuptaHR98 ::4497532 
::JoshiJ06 ::166 ::Zurek ::wi ::BerchtoldEKKS98 ::22850057abs 
::Nasi ::Tyrone ::Murthy ::Mehmet ::Jimeng ::tkde 
::Kevin ::Community ::4497507 ::249 ::Koch ::RinderleWR06 
::1402 ::DrivenWeb ::20 ::568 ::Gerstl ::15310235abs 
::Memos ::22850131abs ::Mannila ::SimitsisVS05 ::KhoussainovaBS08 ::Analyzing 
::BadrinathR92 ::80 ::Toivonen96 ::High ::Krmer ::ichi 
::Uemura ::Felix ::MogiK94 ::RinardD96 ::TaninHS05 ::230 
::Zukowski ::Weddell92 ::Qing ::1611 ::22850357 ::Jeffery 
::JVM ::isci ::Terms ::Mengzhi ::Ari ::KistlerS92 
::Sensitive ::WangZZ06a ::Numeric ::Petko ::Evripidou ::993 
::395 ::ChenRDEGS06 ::CallanLC95 ::Cyrus ::Efficiently ::P302 
::614 ::Panella ::Chakrabarti ::Jure ::Mangold ::Salzberg88 
::22851100 ::Leymann98 ::Incomplete ::15310245abs ::Graciela ::913 
::Faloutsos ::Prakash ::Indexing ::767 ::263 ::Convoy 
::1352 ::KamelF93 ::Gadia88 ::ER ::1477 ::PapadiasYMT05 
::Gerhard ::Meisen ::LjosaBS06 ::P ::Adaptation ::MannilaR87 
::1393 ::Photos ::WangZZ06a ::HacigumusMI02 ::KhalifaJPWKS02 ::22850384abs 
::627 ::FernandezFKLS97 ::4497573 ::Xueyan ::Multimedia ::Benatallah 
::Jianping ::Qian96 ::22851140 ::170 ::AlonsoC05 ::Ontology 
::Cecilia ::Co ::Calisto ::1324 ::22850779abs ::RDF 
::Timely ::Jonker ::Feher ::Resources ::Milan ::149 
::Inter ::OomotoT93 ::Huaiyu ::BunemanDS95 ::Producing ::BlossomTree 
::Ho ::XiongA06 ::proceedings ::Achieving ::Ferhatosmanoglu ::DeFazio 
::WangHYYY06 ::Hoa ::883 ::Imprecise ::siamcomp ::Joon 
::Foundations ::4497497 ::ZakiP05 ::Telecommunications ::Specification ::Dragut 
::Murat ::BeckmannKSS90 ::Erhard ::311 ::22851109abs ::HellersteinNP95 
::Nuwee ::Zoupanos ::Mic ::HeXYY05 ::4497500 ::Hari 
::Wloka ::P254 ::1337 ::Weidong ::BunemanDFS97 ::Shurug 
::Rivka ::AugstenBDG08 ::Qiming ::Propagation ::Srilekha ::Galt 
::KriegelKKRS08 ::HuhtalaKPT98 ::YanZHY06 ::Locality ::Indexed ::1150 
::KashyapRRS08 ::External ::vldb ::Boualem ::Guttman84 ::Cal 
::259 ::Maps ::Trends ::Content ::Melnik ::Cabibbo 
::280 ::Scott ::Dik ::15310673abs ::CastellanosBR08 ::Balaji 
::Alexander ::Vlachos ::1337 ::Pitoura ::Huabei ::914847 
::Junyi ::Katsumi ::4497546 ::LudascherGM01 ::IR ::Study 
::Siva ::BittonMT89 ::Signal ::StonebrakerADLO94 ::Govi ::15310496 
::Servers ::P220 ::Xing ::GalAX02 ::Sumit ::Discriminant 
::Negative ::Tanizaki ::Lei ::Bases ::Guting94 ::Zhao 
::Spreadsheet ::914834 ::Zina ::Dongwon ::Zeng ::Wiederhold93 
::Timothy ::without ::Alan ::Earl ::Nanni ::Predicate 
::4497631 ::1022 ::331 ::551 ::DeWittKLPY94 ::588 
::Sunita ::Campen ::StreamCorder ::Sithirasenan ::AgrawalS89 ::Vebjorn 
::Yaping ::Good ::WongA85 ::Saydean ::22851036abs ::Liangzhong 
::top ::Muhammed ::646 ::Text ::SizovSTW02 ::Bonifati 
::CastroN08 ::Molina ::Eugene ::1002 ::Maxim ::Yamini 
::GibbsBT94 ::435 ::MohanHLPS92 ::Combining ::Rivka ::4497523 
::833 ::GuPYC08 ::131 ::Shuai ::Yipu ::Krithi 
::Jensen ::X06 ::Shyu ::22850446abs ::Aware ::Elisa 
::Zilio ::15310492 ::MozafariTZ08 ::Relation ::Mohan ::DelisR94 
::SimitsisVS05 ::CareyDNAGS97 ::Kendig ::WilschutFA95 ::ShanADDK95 ::Cleaning 
::Yasushi ::P334 ::All ::ConsensRV08 ::Sachin ::De 
::Gunther93 ::enough ::Patterns ::Shaft ::Gauss ::Scale 
::Sponsored ::Sarawagi95 ::Extended ::P220 ::49 ::Remote 
::Oracle8 ::Exploiting ::Previously ::95 ::Chambliss ::Nagendra 
::115 ::YinC05 ::ChenGK05 ::Sovereign ::22850828abs ::Lan 
::WhangLLKH05 ::ONeilOW93 ::Ray ::Gill ::Weikum ::BunemanNTW95 
::Ngai ::SAP ::Mahadevan ::Fegaras08 ::Model ::Yiping 
::GrayCBLRVPP97 ::Minji ::Apers ::IP ::4497507 ::JinGJA06 
::Schneider05 ::Susan ::Balter ::Andrew ::91 ::Qixiang 
::Traffic ::BatiniL86 ::Mass ::Gruber ::Bitemporal ::ImielinskiB94 
::Triggers ::Annotations ::Banich ::Rimma ::Collaboration ::Yuni 
::Kurt ::Rys01 ::Kenny ::Kutsch ::Mirit ::LometS89 
::Goetz ::Lupu ::Shunsuke ::Huahai ::ChaudhuriW06 ::839 
::554 ::1002 ::1950 ::PietzuchLSRWS06 ::Prodromos ::Venkatasubramanian 
::Eunus ::Practice ::Banich ::914863 ::GutingZC89 ::DescribeX 
::Dehne ::Tim ::Markov ::PhotoSpread ::Preservation ::ZhangS06 
::LSD ::4497555 ::Goetz ::Shweta ::1360 ::Consistent 
::Qian96 ::1199 ::Automatically ::Pekka ::22850619abs ::Kwang 
::Davide ::Servers ::HTML ::Link ::GawlickK85 ::Ahn 
::HouJ06 ::Negi ::Structures ::StreamingWindow ::Frank ::4497622 
::151 ::Naphtali ::Rajagopalan ::651 ::927 ::LoR94 
::Krishnapuram ::Rajaraman ::SistlaYH94 ::GravanoG95 ::Gruber ::22850578abs 
::Per ::Selection ::Lucchese ::Mason ::Shivnath ::4497634 
::Migration ::Sunbir ::Patrick ::4497551 ::Dou ::Regulation 
::Zou ::Rizzolo ::Hierarchies ::SPARK ::Masato ::Didi 
::ReissRKZV08 ::AITVS ::Mix ::607 ::15310064abs ::Huhtala 
::StolteA02 ::Cherniack ::RAIDs ::BunemanDS95 ::734 ::HullY90 
::Zukowski ::Lot ::ChawatheAW98 ::1346 ::Good ::IvanovaKN08 
::Stefanakis ::Clement ::Cobena ::Wenjie ::Xifeng ::Khalefa 
::Gustavo ::Gill ::Dmitry ::Active ::Relationship ::Jagannathan 
::605 ::Rsch ::22850631abs ::Levy ::Singh ::Rundensteiner 
::Hilda ::551 ::Lychagin ::Wang ::Materialized ::Sizov 
::Girod ::Sandeep ::Wilson ::Similar ::15310245abs ::Fuzzy 
::Restructuring ::Ullman97 ::Tat ::tocs ::icdt ::Mukhopadhyay 
::Warner ::JinXDW02 ::Historical ::Serge ::ZhangCMS97 ::MAPLE 
::P046 ::Gautam ::1411 ::PitouraT08 ::Shasha ::4497522 
::Verify ::Huhtala ::Reorganization ::22850680abs ::685 ::255 
::Friendly ::Weidong ::Mihly ::Theoretic ::FerhatosmanogluTAA01 ::104 
::DogacBO06 ::Bloom ::Gulbeden ::Rank ::Comer79 ::Yfoulis 
::Halpern ::Natural ::Kian ::Molina08 ::FlescaFG02 ::MohanAGK95 
::ChungGS02 ::26 ::ZhangOAI06 ::Beyer ::Vladislav ::15310191abs 
::KhalifaJPWKS02 ::Domenico ::Third ::Fernandez ::Managed ::PolyviouSE05 
::Ailamaki05 ::KaushikSBG02 ::Segmentation ::497 ::Hypermedia ::Henrich98 
::Assessment ::Mary ::DeeringC90 ::Edmunds ::Angela ::1447 
::1521 ::4497550 ::Wombacher ::Party ::Soloviev93 ::339 
::Ammar ::Erdem ::Swanwa ::267 ::Hull ::Engines 
::ChrysanthisR94 ::Aidong ::Isoline ::GraefeM93 ::Clean ::Focused 
::4497539 ::Tarik ::Zeng ::WolskiKP96 ::Schemes ::1417 
::Bttcher ::Rebecca ::22851109abs ::Alexander ::Kleene ::Silvia 
::Jr ::Ramakrishnan08 ::Mixing ::eBusiness ::Synopses ::Ailamaki05 
::Asymmetric ::Ha ::Ganti ::15310279 ::265 ::db 
::Carmem ::1572 ::Renato ::Teoh ::ArefS94 ::Krompass 
::890 ::JaffarYZ06 ::Document ::Optimizer ::Inderpal ::15310617abs 
::MohanKSW06 ::Phan ::Items ::22850242abs ::Translation ::MannilaR86 
::794 ::Scheuer ::Periklis ::Brent ::Braynard ::262 
::h ::ChanET05 ::DeRoseCGSDBZ08 ::BernsteinHG87 ::AssfalgKKKPR06 ::Chiu 
::PictureBook ::Nora ::Norm ::spieSR ::Sakellariou ::ShaLJ88 
::NFMi ::Era ::HP ::Greco ::LiuYT05 ::Miller 
::PeiHL01 ::1608 ::139 ::1595 ::Naga ::Dayns 
::Trajectories ::ZhouP08 ::Sumit ::1099 ::SismanisR05 ::Pirahesh 
::Obermeier ::Extraction ::765 ::Mic ::Salzberg88 ::LiedesW06 
::Zeldin ::KornackerMH97 ::22850341abs ::103 ::4497399 ::Yalamanchi 
::Evimaria ::Joseph ::Demo ::Till ::NAGA ::Representation 
::ZhangS06 ::10010651abs ::Elisa ::PapakonstantinouGGU95 ::Matching ::Page 
::Yamini ::LeungNM02 ::Moving ::LimN01 ::Milan ::HamakawaR94 
::CandanPS96 ::Descour ::Chong ::Changes ::Vassalos ::22850094abs 
::114 ::ZhaoIG08 ::ChenD97 ::Monitoring ::LuoWL08 ::Campi 
::Ayad ::Bookmarks ::Stratis ::Onizuka ::Ong ::LinD98 
::Fischer ::Wichterich ::15310473abs ::22850552abs ::Directions ::1370 
::Dina ::Arif ::RemiasSZS97 ::992 ::Carlos ::Fernandes 
::Selection ::Nrvg ::Stocker ::1436 ::Jian ::Pankaj 
::German ::Peter ::WangZ02 ::bit ::NguyenKF08 ::Franklin 
::OptRR ::Gyu ::958 ::22850310abs ::Reduction ::2007 
::Kotidis05 ::Places ::Matthias ::tm ::Antonio ::22850131abs 
::Elghandour ::Mortazavi ::Tran ::340 ::sub ::2285 
::237 ::209 ::ZhugeG98 ::Shiroh ::Hanyu ::Cristiana 
::HP ::CormodeKT08 ::Changing ::DelcambreMBDWGALL01 ::Ippokratis ::Stanislav 
::CammertHKRSSZ06 ::1012 ::Nested ::DoanH02 ::Na ::Synopsis 
::Dina ::Anonymization ::Hjaltason ::Ahmet ::Brantner ::Units 
::MartinGH08 ::Greedy ::Raschid ::George ::Taniguchi ::Just 
::Srinivasan ::Histograms ::CandanPS96 ::Shojiro ::Uncertain ::StodolskyGH93 
::914853 ::578 ::Franoise ::388 ::4497543 ::922 
::15310323 ::HaraHTN97 ::Stratos ::Eavis ::Summaries ::Sarvjeet 
::Zeng ::IwenLP08 ::15310245abs ::WiwatwattanaJLS06 ::Renz ::1125 
::TaoPZ02 ::22850680abs ::Language ::265 ::Abdelmounaam ::Clean 
::396 ::QiaoIAA05 ::1453 ::SVL ::CeriW91 ::815 
::cdrom ::4497556 ::PadmanabhanAMJ01 ::1592 ::Muntz ::LehnerCPZ01 
::P558 ::75 ::4497540 ::Ranked ::Human ::Hisashi 
::QianW91 ::Anthony ::P302 ::1568 ::Supratim ::4497467 
